x,y
-1.689638436,1.73468064
-1.703701764,1.707899566
-1.717494725,1.681147703
-1.731015938,1.654427724
-1.744264052,1.627742302
-1.757237742,1.601094105
-1.769935711,1.574485799
-1.782356688,1.547920044
-1.794499432,1.521399496
-1.806362728,1.494926808
-1.81794539,1.468504627
-1.82924626,1.442135595
-1.840264208,1.415822349
-1.850998132,1.38956752
-1.861446958,1.363373735
-1.871609642,1.337243611
-1.881485168,1.311179762
-1.891072547,1.285184795
-1.900370822,1.259261308
-1.909379061,1.233411895
-1.918096366,1.20763914
-1.926521863,1.181945621
-1.93465471,1.156333906
-1.942494095,1.130806557
-1.950039232,1.105366127
-1.957289368,1.080015159
-1.964243778,1.054756189
-1.970901765,1.029591743
-1.977262665,1.004524336
-1.983325841,0.979556477
-1.989090687,0.954690661
-1.994556627,0.929929375
-1.999723113,0.905275095
-2.004589629,0.880730287
-2.009155689,0.856297405
-2.013420836,0.831978892
-2.017384644,0.80777718
-2.021046715,0.783694689
-2.024406684,0.759733829
-2.027464215,0.735896993
-2.030219002,0.712186567
-2.03267077,0.688604921
-2.034819274,0.665154414
-2.036664297,0.64183739
-2.038205657,0.618656181
-2.039443199,0.595613105
-2.0403768,0.572710467
-2.041006365,0.549950557
-2.041331831,0.52733565
-2.041353168,0.504868009
-2.041070371,0.482549879
-2.04048347,0.460383494
-2.039592523,0.438371068
-2.03839762,0.416514805
-2.036898879,0.394816888
-2.035096451,0.373279488
-2.032990516,0.35190476
-2.030581284,0.330694839
-2.027868996,0.309651847
-2.024853925,0.288777889
-2.02153637,0.268075052
-2.017916664,0.247545405
-2.013995169,0.227191003
-2.009772277,0.20701388
-2.005248411,0.187016054
-2.000424022,0.167199525
-1.995299593,0.147566275
-1.989875637,0.128118266
-1.984152695,0.108857444
-1.978131341,0.089785735
-1.971812176,0.070905045
-1.965195832,0.052217264
-1.958282972,0.033724259
-1.951074285,0.01542788
-1.943570494,-0.002670043
-1.935772348,-0.020567702
-1.927680627,-0.038263305
-1.91929614,-0.055755083
-1.910619727,-0.073041287
-1.901652253,-0.09012019
-1.892394617,-0.106990082
-1.882847744,-0.123649276
-1.873012589,-0.140096108
-1.862890134,-0.156328931
-1.852481393,-0.172346124
-1.841787407,-0.188146084
-1.830809244,-0.203727231
-1.819548002,-0.219088007
-1.808004808,-0.234226876
-1.796180816,-0.249142324
-1.784077208,-0.26383286
-1.771695194,-0.278297015
-1.759036014,-0.292533341
-1.746100932,-0.306540417
-1.732891242,-0.32031684
-1.719408265,-0.333861233
-1.70565335,-0.347172243
-1.691627872,-0.360248537
-1.677333233,-0.373088808
-1.662770864,-0.385691772
-1.647942219,-0.398056169
-1.632848782,-0.410180763
-1.617492063,-0.42206434
-1.601873596,-0.433705713
-1.585994945,-0.445103717
-1.569857696,-0.456257213
-1.553463463,-0.467165086
-1.536813886,-0.477826244
-1.51991063,-0.488239621
-1.502755385,-0.498404176
-1.485349867,-0.508318894
-1.467695815,-0.517982781
-1.449794996,-0.527394872
-1.4316492,-0.536554226
-1.413260241,-0.545459926
-1.394629957,-0.554111083
-1.375760213,-0.562506831
-1.356652895,-0.57064633
-1.337309913,-0.578528766
-1.317733202,-0.586153352
-1.29792472,-0.593519325
-1.277886447,-0.600625948
-1.257620388,-0.60747251
-1.237128568,-0.614058328
-1.216413038,-0.620382741
-1.195475868,-0.626445119
-1.174319152,-0.632244854
-1.152945006,-0.637781367
-1.131355568,-0.643054104
-1.109552995,-0.648062538
-1.087539469,-0.652806168
-1.065317191,-0.65728452
-1.042888383,-0.661497145
-1.020255288,-0.665443622
-0.997420169,-0.669123558
-0.974385309,-0.672536583
-0.951153013,-0.675682357
-0.927725603,-0.678560565
-0.904105422,-0.68117092
-0.880294832,-0.683513159
-0.856296214,-0.685587049
-0.832111968,-0.687392383
-0.807744513,-0.68892898
-0.783196284,-0.690196686
-0.758469738,-0.691195375
-0.733567345,-0.691924946
-0.708491598,-0.692385327
-0.683245003,-0.692576472
-0.657830084,-0.692498361
-0.632249385,-0.692151003
-0.606505461,-0.691534432
-0.580600888,-0.69064871
-0.554538257,-0.689493925
-0.528320173,-0.688070193
-0.501949258,-0.686377656
-0.47542815,-0.684416484
-0.4487595,-0.682186872
-0.421945975,-0.679689044
-0.394990257,-0.676923249
-0.367895041,-0.673889765
-0.340663036,-0.670588893
-0.313296967,-0.667020965
-0.285799569,-0.663186336
-0.258173591,-0.659085392
-0.230421798,-0.654718541
-0.202546964,-0.65008622
-0.174551875,-0.645188893
-0.146439333,-0.64002705
-0.118212147,-0.634601205
-0.089873142,-0.628911903
-0.06142515,-0.622959712
-0.032871016,-0.616745227
-0.004213596,-0.61026907
0.024544245,-0.603531888
0.05339963,-0.596534355
0.082349674,-0.589277171
0.111391483,-0.581761061
0.140522152,-0.573986777
0.169738768,-0.565955097
0.199038409,-0.557666823
0.228418146,-0.549122785
0.257875041,-0.540323837
0.287406147,-0.531270858
0.317008512,-0.521964754
0.346679176,-0.512406456
0.376415171,-0.50259692
0.406213524,-0.492537126
0.436071255,-0.48222808
0.465985379,-0.471670813
0.495952904,-0.460866382
0.525970833,-0.449815865
0.556036165,-0.43852037
0.586145892,-0.426981024
0.616297005,-0.415198982
0.646486487,-0.403175423
0.676711321,-0.390911547
0.706968483,-0.378408583
0.737254948,-0.36566778
0.767567688,-0.352690412
0.79790367,-0.339477777
0.828259862,-0.326031196
0.858633228,-0.312352014
0.889020731,-0.298441598
0.919419331,-0.284301341
0.949825989,-0.269932655
0.980237665,-0.255336977
1.010651317,-0.240515768
1.041063903,-0.22547051
1.071472384,-0.210202706
1.101873717,-0.194713883
1.132264863,-0.179005591
1.162642782,-0.1630794
1.193004437,-0.146936904
1.223346792,-0.130579715
1.253666813,-0.11400947
1.283961467,-0.097227826
1.314227725,-0.080236461
1.344462561,-0.063037074
1.374662951,-0.045631384
1.404825874,-0.028021134
1.434948316,-0.010208083
1.465027263,0.007805987
1.495059708,0.026019275
1.525042647,0.044429959
1.554973082,0.063036199
1.58484802,0.081836133
1.614664475,0.100827882
1.644419463,0.120009547
1.67411001,0.139379209
1.703733146,0.158934932
1.733285909,0.17867476
1.762765345,0.198596719
1.792168505,0.218698816
1.821492448,0.238979042
1.850734243,0.259435369
1.879890966,0.280065751
1.9089597,0.300868125
1.937937538,0.321840411
1.966821584,0.342980511
1.995608948,0.364286312
2.024296753,0.385755682
2.052882128,0.407386476
2.081362216,0.42917653
2.109734169,0.451123665
2.137995149,0.473225686
2.166142331,0.495480384
2.1941729,0.517885532
2.222084052,0.54043889
2.249872997,0.563138203
2.277536955,0.585981202
2.305073161,0.608965601
2.332478861,0.632089102
2.359751314,0.655349393
2.386887793,0.678744148
2.413885584,0.702271028
2.440741988,0.725927679
2.467454319,0.749711737
2.494019906,0.773620822
2.520436092,0.797652544
2.546700235,0.8218045
2.57280971,0.846074275
2.598761905,0.870459441
2.624554226,0.89495756
2.650184092,0.919566183
2.675648941,0.944282848
2.700946227,0.969105084
2.72607342,0.994030408
2.751028006,1.019056329
2.775807492,1.044180343
2.800409398,1.069399939
2.824831264,1.094712593
2.849070649,1.120115776
2.873125129,1.145606946
2.896992297,1.171183555
2.920669768,1.196843045
2.944155174,1.22258285
2.967446165,1.248400396
2.990540414,1.274293101
3.01343561,1.300258376
3.036129465,1.326293625
3.058619708,1.352396244
3.080904091,1.378563623
3.102980385,1.404793145
3.124846383,1.431082187
3.146499898,1.457428121
3.167938765,1.483828311
3.189160839,1.510280118
3.210164,1.536780896
3.230946146,1.563327996
3.251505199,1.589918763
3.271839104,1.616550538
3.291945826,1.643220657
3.311823356,1.669926454
3.331469705,1.696665258
3.35088291,1.723434395
3.370061028,1.750231189
3.389002142,1.777052959
3.407704358,1.803897024
3.426165805,1.830760699
3.444384638,1.857641298
3.462359034,1.884536132
3.480087197,1.911442513
3.497567352,1.938357749
3.514797754,1.96527915
3.531776677,1.992204022
3.548502425,2.019129674
3.564973325,2.046053414
3.581187729,2.072972548
3.597144017,2.099884384
3.612840593,2.126786233
3.628275887,2.153675403
3.643448356,2.180549205
3.658356481,2.207404953
3.672998774,2.23423996
3.687373769,2.261051544
3.701480028,2.287837023
3.715316142,2.314593718
3.728880727,2.341318954
3.742172425,2.368010058
3.755189909,2.394664362
3.767931876,2.4212792
3.780397052,2.44785191
3.792584191,2.474379835
3.804492074,2.500860323
3.81611951,2.527290725
3.827465336,2.553668398
3.838528418,2.579990705
3.84930765,2.606255014
3.859801953,2.632458697
3.870010278,2.658599135
3.879931605,2.684673714
3.889564941,2.710679826
3.898909323,2.736614871
3.907963816,2.762476254
3.916727515,2.788261391
3.925199545,2.813967702
3.933379056,2.839592617
3.941265232,2.865133574
3.948857284,2.890588018
3.956154453,2.915953404
3.963156009,2.941227195
3.969861252,2.966406864
3.976269511,2.991489894
3.982380145,3.016473775
3.988192544,3.04135601
3.993706126,3.06613411
3.998920341,3.090805598
4.003834665,3.115368006
4.008448609,3.139818878
4.01276171,3.164155769
4.016773538,3.188376245
4.02048369,3.212477885
4.023891797,3.236458278
4.026997518,3.260315026
4.029800541,3.284045744
4.032300586,3.307648058
4.034497404,3.331119609
4.036390775,3.354458049
4.037980509,3.377661044
4.039266448,3.400726274
4.040248462,3.423651433
4.040926455,3.446434227
4.041300357,3.46907238
4.041370132,3.491563626
4.041135772,3.513905717
4.040597301,3.53609642
4.039754773,3.558133513
4.038608272,3.580014795
4.037157913,3.601738076
4.03540384,3.623301185
4.03334623,3.644701965
4.030985287,3.665938277
4.028321249,3.687007996
4.02535438,3.707909015
4.022084979,3.728639245
4.018513372,3.749196613
4.014639917,3.769579062
4.010464999,3.789784555
4.005989038,3.809811071
4.00121248,3.829656608
3.996135804,3.84931918
3.990759516,3.868796822
3.985084155,3.888087586
3.979110288,3.907189542
3.972838513,3.926100781
3.966269456,3.944819412
3.959403775,3.963343562
3.952242156,3.98167138
3.944785315,3.999801032
3.937033998,4.017730706
3.92898898,4.035458608
3.920651065,4.052982967
3.912021088,4.070302028
3.903099911,4.087414061
3.893888427,4.104317355
3.884387556,4.121010218
3.874598249,4.137490983
3.864521484,4.153758
3.85415827,4.169809643
3.843509642,4.185644306
3.832576666,4.201260407
3.821360434,4.216656384
3.809862068,4.231830698
3.798082719,4.24678183
3.786023564,4.261508285
3.773685809,4.276008592
3.761070687,4.2902813
3.748179461,4.304324981
3.735013419,4.318138232
3.721573878,4.331719671
3.707862182,4.34506794
3.693879702,4.358181704
3.679627836,4.371059652
3.66510801,4.383700496
3.650321675,4.396102972
3.63527031,4.40826584
3.61995542,4.420187883
3.604378537,4.431867909
3.588541218,4.443304751
3.572445047,4.454497264
3.556091634,4.465444329
3.539482614,4.476144852
3.522619648,4.486597763
3.505504422,4.496802015
